City,Year,Quarter,index_nsa,Median Household Income,Total Population,INDPRO,VIXCLS,CPI,Unemployment Rate,City GDP
Los Angeles,2006,3,339.86,42634.8,3798000.0,99.20146666666666,13.587615384615386,3.2259416580200195,4.666666666666667,678566725.0
Los Angeles,2006,4,340.24,42893.4,3794000.0,99.4439,11.029923076923078,3.2259416580200195,4.033333333333333,678566725.0
Los Angeles,2007,1,338.14,43152.0,3794000.0,100.45546666666667,12.470076923076922,2.8526782989501953,4.566666666666666,703024123.0
Los Angeles,2007,2,336.0,43410.6,3794000.0,101.61796666666667,13.718923076923078,2.8526782989501953,4.3999999999999995,703024123.0
Los Angeles,2007,3,328.97,43669.2,3794000.0,101.7108,21.513846153846156,2.8526782989501953,5.1000000000000005,703024123.0
Los Angeles,2007,4,317.95,43927.8,3794000.0,102.0459,22.04189393939394,2.8526782989501953,5.033333333333334,703024123.0
Los Angeles,2008,1,299.66,44186.4,3799750.0,101.7919,26.10369230769231,3.8391003608703613,5.633333333333333,720131082.0
Los Angeles,2008,2,275.92,44445.0,3805500.0,100.25393333333334,20.656384615384614,3.8391003608703613,6.2,720131082.0
Los Angeles,2008,3,255.48,44703.6,3811250.0,96.94203333333333,25.019772727272727,3.8391003608703613,7.7,720131082.0
Los Angeles,2008,4,245.49,44962.2,3817000.0,92.7956,58.33143939393939,3.8391003608703613,8.333333333333334,720131082.0
Los Angeles,2009,1,242.32,45220.8,3823750.0,87.56103333333334,45.02765625,-0.35554906725883484,10.233333333333333,692752202.0
Los Angeles,2009,2,232.73,45479.4,3830500.0,85.13616666666667,33.05823076923077,-0.35554906725883484,10.666666666666666,692752202.0
Los Angeles,2009,3,229.16,45738.0,3837250.0,86.5689,25.530833333333334,-0.35554906725883484,11.699999999999998,692752202.0
Los Angeles,2009,4,231.89,45996.6,3844000.0,87.92003333333332,23.01462121212121,-0.35554906725883484,11.4,692752202.0
Los Angeles,2010,1,230.59,46255.2,3832286.0,89.60996666666666,20.159765625,1.6400398015975952,12.133333333333333,717683468.0
Los Angeles,2010,2,230.25,46513.8,3820572.0,91.35513333333334,26.36476923076923,1.6400398015975952,11.666666666666666,717683468.0
Los Angeles,2010,3,232.32,46772.4,3808858.0,92.56726666666667,24.342272727272725,1.6400398015975952,12.233333333333334,717683468.0
Los Angeles,2010,4,230.56,47031.0,3797144.0,92.9545,19.30818181818182,1.6400398015975952,11.799999999999999,717683468.0
Los Angeles,2011,1,223.6,46810.25,3802785.0,93.45393333333334,18.56875,3.156846523284912,11.700000000000001,740339476.0
Los Angeles,2011,2,220.33,46589.5,3808426.0,93.82623333333333,17.420538461538463,3.156846523284912,11.4,740339476.0
Los Angeles,2011,3,221.43,46368.75,3814067.0,94.87253333333332,30.43598484848485,3.156846523284912,11.966666666666667,740339476.0
Los Angeles,2011,4,220.78,46148.0,3819708.0,95.84926666666667,29.87284615384615,3.156846523284912,10.933333333333332,740339476.0
Los Angeles,2012,1,218.51,46311.75,3829227.5,96.79553333333332,18.328846153846154,2.0693306922912598,10.766666666666666,770420955.0
Los Angeles,2012,2,218.33,46475.5,3838747.0,97.39576666666666,20.021538461538462,2.0693306922912598,10.133333333333333,770420955.0
Los Angeles,2012,3,221.9,46639.25,3848266.5,97.38883333333332,16.229923076923075,2.0693306922912598,10.366666666666667,770420955.0
Los Angeles,2012,4,225.78,46803.0,3857786.0,97.87596666666667,16.802651515151513,2.0693306922912598,9.466666666666667,770420955.0
Los Angeles,2013,1,230.38,47218.75,3864424.5,98.62133333333333,13.5303125,1.4648375511169434,9.6,802019320.0
Los Angeles,2013,2,239.08,47634.5,3871063.0,99.06830000000001,14.82776923076923,1.4648375511169434,9.033333333333333,802019320.0
Los Angeles,2013,3,250.92,48050.25,3877701.5,99.4698,14.33719696969697,1.4648375511169434,9.333333333333334,802019320.0
Los Angeles,2013,4,259.49,48466.0,3884340.0,100.1453,14.191590909090909,1.4648375511169434,8.333333333333334,802019320.0
Los Angeles,2014,1,264.56,48985.5,3895461.75,100.82683333333334,14.76421875,1.6222240924835205,8.1,837562137.0
Los Angeles,2014,2,270.61,49505.0,3906583.5,102.21463333333332,12.726923076923077,1.6222240924835205,7.333333333333333,837562137.0
Los Angeles,2014,3,276.32,50024.5,3917705.25,102.78976666666667,13.02409090909091,1.6222240924835205,7.933333333333333,837562137.0
Los Angeles,2014,4,279.75,50544.0,3928827.0,103.39133333333332,15.996439393939395,1.6222240924835205,7.033333333333334,837562137.0
Los Angeles,2015,1,282.64,50914.0,3939594.25,102.2386,16.63453125,0.11862505227327347,6.866666666666667,889382832.0
Los Angeles,2015,2,287.74,51284.0,3950361.5,100.81726666666667,13.745076923076924,0.11862505227327347,6.333333333333333,889382832.0
Los Angeles,2015,3,294.52,51654.0,3961128.75,100.8796,19.37757575757576,0.11862505227327347,6.133333333333333,889382832.0
Los Angeles,2015,4,299.0,52024.0,3971896.0,99.51333333333334,16.994090909090907,0.11862505227327347,5.3,889382832.0
Los Angeles,2016,1,302.97,52626.0,3973003.0,98.84193333333333,20.544538461538462,1.2615814208984375,5.066666666666666,918198895.0
Los Angeles,2016,2,307.34,53228.0,3974110.0,98.48796666666668,15.644846153846153,1.2615814208984375,4.8,918198895.0
Los Angeles,2016,3,314.25,53830.0,3975217.0,98.74770000000001,13.244621212121212,1.2615814208984375,5.333333333333333,918198895.0
Los Angeles,2016,4,318.95,54432.0,3976324.0,98.70286666666668,14.034923076923077,1.2615814208984375,4.733333333333333,918198895.0
Los Angeles,2017,1,323.85,55873.25,3982178.5,98.76686666666666,11.714230769230769,2.136,4.7,965279922.0
Los Angeles,2017,2,329.22,57314.5,3988033.0,100.16886666666666,11.465615384615385,2.136,4.3,965279922.0
Los Angeles,2017,3,336.17,58755.75,3993887.5,99.82233333333333,10.950999999999999,2.136,4.833333333333333,965279922.0
Los Angeles,2017,4,341.24,60197.0,3999742.0,101.2419,10.296153846153846,2.136,4.1000000000000005,965279922.0
Los Angeles,2018,1,347.65,60766.25,3997423.75,101.80380000000001,17.258153846153846,2.44,4.3,1011441224.0
Los Angeles,2018,2,353.73,61335.5,3995105.5,102.98723333333334,15.334153846153846,2.44,4.066666666666666,1011441224.0
Los Angeles,2018,3,358.86,61904.75,3992787.25,103.83946666666667,12.900692307692307,2.44,4.5,1011441224.0
Los Angeles,2018,4,359.56,62474.0,3990469.0,103.99579999999999,21.238560606060606,2.44,4.066666666666666,1011441224.0
Los Angeles,2019,1,362.08,63710.0,3987736.0,103.007,16.612265625,1.812000036239624,4.266666666666667,1065709665.0
Los Angeles,2019,2,364.84,64946.0,3985003.0,102.41163333333333,15.160923076923078,1.812000036239624,3.866666666666667,1065709665.0
Los Angeles,2019,3,368.47,66182.0,3982270.0,102.41573333333334,15.965075757575757,1.812000036239624,4.3,1065709665.0
Los Angeles,2019,4,371.49,67418.0,3979537.0,101.8931,13.93840909090909,1.812000036239624,3.9,1065709665.0
Los Angeles,2020,1,375.74,66886.0,3977972.25,100.205,30.396538461538462,1.2335843963066413,4.966666666666666,1035818839.0
Los Angeles,2020,2,380.3,66354.0,3976407.5,87.45549999999999,34.501615384615384,1.2335843963066413,16.900000000000002,1035818839.0
Los Angeles,2020,3,383.87,65822.0,3974842.75,95.60816666666666,25.919469696969696,1.2335843963066413,14.4,1035818839.0
Los Angeles,2020,4,391.61,65290.0,3973278.0,97.22746666666667,25.491666666666667,1.2335843963066413,9.833333333333334,1035818839.0
Los Angeles,2021,1,401.66,66560.5,3942285.0,97.50453333333333,23.198671875,4.697859,9.833333333333334,1136155497.0
Los Angeles,2021,2,422.54,67831.0,3911292.0,99.05556666666666,17.983846153846155,4.697859,9.133333333333333,1136155497.0
Los Angeles,2021,3,442.82,69101.5,3880299.0,99.70116666666667,18.233636363636364,4.697859,8.0,1136155497.0
Los Angeles,2021,4,458.89,70372.0,3849306.0,100.93913333333334,19.31863636363636,4.697859,6.0,1136155497.0
Los Angeles,2022,1,477.82,71812.75,3842535.5,101.91120000000001,25.34984375,8.0028,5.366666666666667,1235919800.0
Los Angeles,2022,2,507.87,73253.5,3835765.0,102.8969,27.32207692307692,8.0028,4.366666666666666,1235919800.0
Los Angeles,2022,3,506.38,74694.25,3828994.5,103.25113333333333,24.792727272727273,8.0028,4.333333333333333,1235919800.0
Los Angeles,2022,4,496.39,76135.0,3822224.0,102.7922,24.945076923076925,8.0028,4.166666666666667,1235919800.0
Los Angeles,2023,1,494.8,,,102.7874,20.70869230769231,4.128,4.566666666666666,
Los Angeles,2023,2,506.32,,,102.86196666666667,16.47576923076923,4.128,4.333333333333333,
Los Angeles,2023,3,513.95,,,103.15846666666665,15.01323076923077,4.128,5.066666666666666,
Los Angeles,2023,4,520.15,,,102.6986,15.25123076923077,4.128,4.733333333333333,
Los Angeles,2024,1,528.24,,,102.24276666666667,13.693,2.9495110725289693,5.033333333333334,
Los Angeles,2024,2,537.17,,,102.8633,13.980307692307692,2.9495110725289693,5.033333333333333,
Los Angeles,2024,3,546.54,,,102.71139999999998,17.066666666666666,2.9495110725289693,5.933333333333334,
Los Angeles,2024,4,549.27,,,102.40293333333334,17.31984848484848,2.9495110725289693,5.3999999999999995,
Los Angeles,2025,1,553.22,,,103.46266666666668,18.50734375,,5.3,
Los Angeles,2025,2,557.97,,,103.8439,23.687153846153844,,5.133333333333333,
New York,1990,1,106.91,38909.0,7323000.0,62.1073,22.1684375,5.397953510284424,5.133333333333333,905117458.5021334
New York,1990,2,104.73,38909.0,7323000.0,62.54476666666667,18.735384615384614,5.397953510284424,5.0,908434200.0943556
New York,1990,3,103.75,38909.0,7323000.0,62.79926666666666,25.13446153846154,5.397953510284424,5.266666666666667,910526481.5288758
New York,1990,4,101.45,38909.0,7323000.0,61.83443333333333,26.005909090909093,5.397953510284424,5.933333333333334,910132127.8014829
New York,1991,1,100.92,38893.6,7322750.0,60.673399999999994,22.42734375,4.2349629402160645,6.7,911244747.1216531
New York,1991,2,100.79,38878.2,7322500.0,61.020833333333336,17.120923076923077,4.2349629402160645,7.3,914683267.2327137
New York,1991,3,100.26,38862.8,7322250.0,61.8953,16.651742424242425,4.2349629402160645,7.433333333333334,917642888.5526063
New York,1991,4,100.38,38847.4,7322000.0,62.0224,17.465833333333332,4.2349629402160645,7.8,919824968.746891
New York,1992,1,101.56,38832.0,7317500.0,61.94726666666667,17.589307692307692,3.028822660446167,8.433333333333334,922781761.6925321
New York,1992,2,100.87,38816.6,7313000.0,63.069700000000005,15.593,3.028822660446167,8.799999999999999,926084141.1320133
New York,1992,3,101.4,38801.2,7308500.0,63.56613333333333,13.90030303030303,3.028822660446167,8.933333333333334,928938993.8480172
New York,1992,4,101.89,38785.8,7304000.0,64.2135,14.684015151515151,3.028822660446167,8.700000000000001,932488285.8928905
New York,1993,1,101.49,38770.4,7304250.0,64.8008,13.263515625,2.951657295227051,8.266666666666667,934379978.8322318
New York,1993,2,102.02,38755.0,7304500.0,64.93016666666666,12.973230769230769,2.951657295227051,7.933333333333334,937442389.2225182
New York,1993,3,102.39,38739.6,7304750.0,65.17706666666668,12.123181818181818,2.951657295227051,7.833333333333333,940264723.5354807
New York,1993,4,102.75,38724.2,7305000.0,66.19523333333333,12.397121212121213,2.951657295227051,7.766666666666667,945308207.8370466
New York,1994,1,102.6,38708.8,7314000.0,67.01046666666667,13.44671875,2.6074390411376953,7.533333333333334,950752297.9480891
New York,1994,2,102.06,38693.4,7323000.0,68.23423333333334,14.59776923076923,2.6074390411376953,7.133333333333333,957311691.6520135
New York,1994,3,101.5,38678.0,7332000.0,69.10446666666667,12.53371212121212,2.6074390411376953,6.7,962080864.5198917
New York,1994,4,99.44,38662.6,7341000.0,70.50456666666666,15.258461538461537,2.6074390411376953,6.333333333333333,968371886.5164332
New York,1995,1,100.0,38647.2,7343250.0,71.23963333333333,12.017307692307693,2.805418014526367,6.166666666666667,971309963.1370065
New York,1995,2,101.52,38631.8,7345500.0,71.46206666666667,12.188538461538462,2.805418014526367,6.333333333333333,973933065.7171996
New York,1995,3,102.83,38616.4,7347750.0,72.15333333333334,12.447461538461539,2.805418014526367,6.433333333333334,978205290.7902558
New York,1995,4,102.89,38601.0,7350000.0,72.73813333333334,12.861846153846153,2.805418014526367,6.366666666666667,981996414.1908777
New York,1996,1,104.6,38585.6,7352750.0,73.23533333333334,15.362,2.9312081336975098,6.3,986118818.6222124
New York,1996,2,104.49,38570.2,7355500.0,74.81196666666666,16.382769230769227,2.9312081336975098,6.266666666666667,992842521.9834466
New York,1996,3,103.78,38554.8,7358250.0,75.78656666666667,16.768333333333334,2.9312081336975098,6.133333333333333,997066942.6058414
New York,1996,4,104.03,38539.4,7361000.0,76.83006666666667,17.225530303030304,2.9312081336975098,6.266666666666667,1002422998.5270588
New York,1997,1,104.65,38524.0,7366500.0,78.28623333333333,19.942265625,2.3376882076263428,6.533333333333334,1007292081.7525635
New York,1997,2,105.7,38508.6,7372000.0,79.40383333333334,19.904461538461536,2.3376882076263428,6.566666666666666,1014185005.1704843
New York,1997,3,106.89,38493.2,7377500.0,81.2606,22.418181818181818,2.3376882076263428,6.3999999999999995,1020615627.3681581
New York,1997,4,108.07,38477.8,7383000.0,83.32553333333334,27.166212121212123,2.3376882076263428,6.166666666666667,1025492306.7359605
New York,1998,1,110.12,38462.4,7388250.0,84.26833333333333,21.351015625,1.5522807836532593,5.8999999999999995,1030229913.0960934
New York,1998,2,111.43,38447.0,7393500.0,84.83383333333333,21.528153846153845,1.5522807836532593,5.6000000000000005,1035068016.4188266
New York,1998,3,113.08,38431.6,7398750.0,85.47613333333334,29.74037878787879,1.5522807836532593,5.466666666666666,1041735992.4404008
New York,1998,4,114.13,38416.2,7404000.0,86.65466666666667,29.3180303030303,1.5522807836532593,5.366666666666667,1049220401.8361478
New York,1999,1,116.43,38400.8,7410000.0,87.61966666666666,27.2915625,2.1880264282226562,5.3,1054739272.3389142
New York,1999,2,118.63,38385.4,7416000.0,88.44893333333334,24.385384615384616,2.1880264282226562,5.3,1060138009.8512402
New York,1999,3,123.34,38370.0,7422000.0,89.24696666666667,23.248863636363637,2.1880264282226562,5.233333333333333,1067279606.2523849
New York,1999,4,125.84,38354.6,7428000.0,90.83403333333332,22.62909090909091,2.1880264282226562,4.8999999999999995,1076439003.9128194
New York,2000,1,129.67,38339.2,7574750.0,91.7389,23.15353846153846,3.3768539428710938,4.633333333333333,1105967336.2293835
New York,2000,2,133.6,38323.8,7721500.0,92.86746666666666,24.936384615384615,3.3768539428710938,4.533333333333333,1140947078.0467117
New York,2000,3,137.86,38308.4,7868250.0,92.80366666666667,19.181846153846152,3.3768539428710938,4.5,1169276549.2051175
New York,2000,4,140.26,38293.0,8015000.0,92.5487,26.06223076923077,3.3768539428710938,4.333333333333333,1199396203.218858
New York,2001,1,143.96,38554.25,8022250.0,91.41146666666667,25.71976923076923,2.826171636581421,4.2,942382232.0
New York,2001,2,147.38,38815.5,8029500.0,90.26006666666666,23.919923076923077,2.826171636581421,4.433333333333334,942382232.0
New York,2001,3,152.01,39076.75,8036750.0,89.02236666666666,25.99276923076923,2.826171636581421,5.033333333333333,942382232.0
New York,2001,4,155.01,39338.0,8044000.0,88.04763333333334,27.763863636363634,2.826171636581421,5.8,942382232.0
New York,2002,1,159.37,39599.25,8043500.0,88.68256666666666,21.397421875,1.5860344171524048,6.266666666666667,953601010.0
New York,2002,2,165.11,39860.5,8043000.0,90.05303333333332,21.611769230769234,1.5860344171524048,6.266666666666667,953601010.0
New York,2002,3,170.61,40121.75,8042500.0,90.61046666666668,34.98409090909091,1.5860344171524048,6.099999999999999,953601010.0
New York,2002,4,174.23,40383.0,8042000.0,90.56136666666667,30.618409090909093,1.5860344171524048,6.166666666666667,953601010.0
New York,2003,1,177.82,40644.25,8037250.0,91.12933333333335,29.951484375,2.270094156265259,6.333333333333333,976093849.0
New York,2003,2,181.4,40905.5,8032500.0,90.45023333333334,21.50423076923077,2.270094156265259,6.433333333333334,976093849.0
New York,2003,3,184.73,41166.75,8027750.0,91.05403333333334,19.318787878787877,2.270094156265259,6.5,976093849.0
New York,2003,4,194.23,41428.0,8023000.0,91.93486666666666,17.40409090909091,2.270094156265259,6.400000000000001,976093849.0
New York,2004,1,198.72,41689.25,8013250.0,92.5877,16.640923076923077,2.6772384643554688,6.266666666666667,1025713129.0
New York,2004,2,205.5,41950.5,8003500.0,93.1151,16.19969230769231,2.6772384643554688,6.033333333333334,1025713129.0
New York,2004,3,219.11,42211.75,7993750.0,93.63853333333333,15.423560606060606,2.6772384643554688,5.633333333333333,1025713129.0
New York,2004,4,224.25,42473.0,7984000.0,94.97083333333335,13.608030303030302,2.6772384643554688,5.3,1025713129.0
New York,2005,1,231.04,42734.25,7973000.0,96.29463333333332,12.784453125,3.39274525642395,5.066666666666666,1084201028.0
New York,2005,2,241.43,42995.5,7962000.0,96.83603333333333,13.39676923076923,3.39274525642395,4.9,1084201028.0
New York,2005,3,250.61,43256.75,7951000.0,96.42483333333332,12.255151515151516,3.39274525642395,4.966666666666667,1084201028.0
New York,2005,4,258.16,43518.0,7940000.0,97.305,12.724461538461538,3.39274525642395,4.866666666666667,1084201028.0
New York,2006,1,263.81,43779.25,7931000.0,98.229,12.031,3.2259416580200195,4.733333333333333,1152358722.0
New York,2006,2,266.04,44040.5,7922000.0,98.80993333333333,14.526923076923078,3.2259416580200195,4.6,1152358722.0
New York,2006,3,267.93,44301.75,7913000.0,99.20146666666666,13.587615384615386,3.2259416580200195,4.433333333333334,1152358722.0
New York,2006,4,269.92,44563.0,7904000.0,99.4439,11.029923076923078,3.2259416580200195,4.233333333333333,1152358722.0
New York,2007,1,270.99,44824.25,7905250.0,100.45546666666667,12.470076923076922,2.8526782989501953,4.2,1199919778.0
New York,2007,2,270.4,45085.5,7906500.0,101.61796666666667,13.718923076923078,2.8526782989501953,4.3,1199919778.0
New York,2007,3,267.2,45346.75,7907750.0,101.7108,21.513846153846156,2.8526782989501953,4.533333333333333,1199919778.0
New York,2007,4,266.53,45608.0,7909000.0,102.0459,22.04189393939394,2.8526782989501953,4.666666666666667,1199919778.0
New York,2008,1,266.04,45869.25,7918250.0,101.7919,26.10369230769231,3.8391003608703613,4.733333333333333,1194006100.0
New York,2008,2,259.39,46130.5,7927500.0,100.25393333333334,20.656384615384614,3.8391003608703613,5.0,1194006100.0
New York,2008,3,251.01,46391.75,7936750.0,96.94203333333333,25.019772727272727,3.8391003608703613,5.5,1194006100.0
New York,2008,4,248.44,46653.0,7946000.0,92.7956,58.33143939393939,3.8391003608703613,6.333333333333333,1194006100.0
New York,2009,1,248.68,46914.25,7957250.0,87.56103333333334,45.02765625,-0.35554906725883484,7.5,1226135985.0
New York,2009,2,242.24,47175.5,7968500.0,85.13616666666667,33.05823076923077,-0.35554906725883484,8.366666666666667,1226135985.0
New York,2009,3,235.71,47436.75,7979750.0,86.5689,25.530833333333334,-0.35554906725883484,8.700000000000001,1226135985.0
New York,2009,4,233.79,47698.0,7991000.0,87.92003333333332,23.01462121212121,-0.35554906725883484,8.966666666666667,1226135985.0
New York,2010,1,232.18,47959.25,8039474.75,89.60996666666666,20.159765625,1.6400398015975952,8.966666666666667,1285659380.0
New York,2010,2,230.81,48220.5,8087949.5,91.35513333333334,26.36476923076923,1.6400398015975952,8.799999999999999,1285659380.0
New York,2010,3,232.12,48481.75,8136424.25,92.56726666666667,24.342272727272725,1.6400398015975952,8.633333333333333,1285659380.0
New York,2010,4,232.49,48743.0,8184899.0,92.9545,19.30818181818182,1.6400398015975952,8.533333333333333,1285659380.0
New York,2011,1,229.3,48922.5,8199901.75,93.45393333333334,18.56875,3.156846523284912,8.299999999999999,1313269386.0
New York,2011,2,225.78,49102.0,8214904.5,93.82623333333333,17.420538461538463,3.156846523284912,8.233333333333333,1313269386.0
New York,2011,3,224.77,49281.5,8229907.25,94.87253333333332,30.43598484848485,3.156846523284912,8.366666666666667,1313269386.0
New York,2011,4,225.55,49461.0,8244910.0,95.84926666666667,29.87284615384615,3.156846523284912,8.533333333333333,1313269386.0
New York,2012,1,224.25,49819.5,8267856.75,96.79553333333332,18.328846153846154,2.0693306922912598,8.666666666666666,1400034812.0
New York,2012,2,221.63,50178.0,8290803.5,97.39576666666666,20.021538461538462,2.0693306922912598,8.8,1400034812.0
New York,2012,3,222.71,50536.5,8313750.25,97.38883333333332,16.229923076923075,2.0693306922912598,8.700000000000001,1400034812.0
New York,2012,4,223.34,50895.0,8336697.0,97.87596666666667,16.802651515151513,2.0693306922912598,8.433333333333334,1400034812.0
New York,2013,1,223.89,51227.0,8353982.0,98.62133333333333,13.5303125,1.4648375511169434,8.200000000000001,1447460676.0
New York,2013,2,224.23,51559.0,8371267.0,99.06830000000001,14.82776923076923,1.4648375511169434,7.966666666666666,1447460676.0
New York,2013,3,225.58,51891.0,8388552.0,99.4698,14.33719696969697,1.4648375511169434,7.8,1447460676.0
New York,2013,4,226.26,52223.0,8405837.0,100.1453,14.191590909090909,1.4648375511169434,7.3,1447460676.0
New York,2014,1,227.53,52416.25,8427147.5,100.82683333333334,14.76421875,1.6222240924835205,6.833333333333333,1514427108.0
New York,2014,2,230.17,52609.5,8448458.0,102.21463333333332,12.726923076923077,1.6222240924835205,6.433333333333334,1514427108.0
New York,2014,3,233.33,52802.75,8469768.5,102.78976666666667,13.02409090909091,1.6222240924835205,6.1000000000000005,1514427108.0
New York,2014,4,235.62,52996.0,8491079.0,103.39133333333332,15.996439393939395,1.6222240924835205,5.8,1514427108.0
